Batch size : 40 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
[[  2.48847992e+02]
 [  2.48196747e+02]
 [  7.08880603e-01]
 [  7.49776483e-01]
 [  2.46700638e+02]
 [  2.46882004e+02]
 [  2.48024979e+02]
 [  2.46483978e+02]
 [  2.46261017e+02]
 [  2.46737823e+02]
 [  2.47767303e+02]
 [  7.53035605e-01]
 [  2.33371124e+01]
 [  1.32332003e+00]
 [  2.48026409e+01]
 [  2.07860718e+01]
 [  2.47933075e+02]
 [  2.50124268e+02]
 [  2.70369291e+00]
 [  2.70265555e+00]
 [  2.46812744e+02]
 [  2.46846344e+02]
 [  6.91932797e-01]
 [  2.45979294e+02]
 [  2.46424484e+02]
 [  5.62129259e-01]
 [  2.46155350e+02]
 [  2.01494023e-02]
 [  2.46080811e+02]
 [  5.92742980e-01]
 [  2.52471649e+02]][[  2.56323886e+00]
 [  2.48190002e+02]
 [  2.45177353e+02]
 [  2.47417786e+02]
 [  2.45252228e+02]
 [  5.75766277e+00]
 [  2.45550262e+02]
 [  2.45528778e+02]
 [  2.50522354e+02]
 [  2.45075333e+02]
 [  2.45854019e+02]
 [  2.45210907e+02]
 [  9.59827995e+00]
 [  2.45780258e+02]
 [  2.46156631e+02]
 [  2.29470615e+01]
 [  2.45139755e+02]
 [  2.45924835e+02]
 [  1.32294241e-02]
 [  6.87577248e-01]
 [  6.74403369e-01]
 [  2.53774139e+02]
 [  2.47382782e+02]
 [  2.04426823e+01]
 [  2.45931747e+02]
 [  2.45526550e+02]
 [  4.96079117e-01]
 [  2.46917572e+02]
 [  2.57999444e+00]
 [  2.44106960e+01]
 [  2.44121265e+01]
 [  1.35051596e+00]
 [  6.19175673e-01]
 [  1.29233040e-02]
 [  1.10669628e-01]
 [  2.45222229e+02]
 [  8.88125153e+01]
 [  8.91832733e+01]
 [  2.45152451e+02]
 [  2.45854843e+02]][[  2.44786102e+02]
 [  1.35678872e-01]
 [  2.46388168e+02]
 [  2.44821350e+02]
 [  1.04711810e-02]
 [  2.43946838e+02]
 [  5.57605267e-01]
 [  2.44361176e+02]
 [  2.47159775e+02]
 [  8.83137436e+01]
 [  2.26303329e+01]
 [  2.45399547e+00]
 [  1.17446547e-02]
 [  2.44313980e+02]
 [  2.44038376e+02]
 [  5.74330449e-01]
 [  2.41160393e+01]
 [  1.41345227e+00]
 [  2.48503423e+00]
 [  2.54828598e+02]
 [  4.42702919e-01]
 [  2.44009369e+02]
 [  2.45536346e+02]
 [  6.39792204e-01]
 [  2.01934223e+01]
 [  2.50430954e+02]
 [  2.44499695e+02]
 [  2.44682999e+02]
 [  6.11773551e-01]
 [  1.01520903e-02]
 [  2.54828598e+02]
 [  2.44828018e+02]
 [  2.46134445e+02]
 [  2.44067642e+02]
 [  2.44067810e+02]
 [  2.46697495e+02]
 [  2.44488571e+02]
 [  2.41145916e+01]
 [  2.45133270e+02]
 [  2.44067154e+02]][[  4.98213619e-01]
 [  2.43054703e+02]
 [  5.49234962e+00]
 [  2.43585007e+02]
 [  2.43577454e+02]
 [  2.44062546e+02]
 [  2.43709473e+02]
 [  2.43110855e+02]
 [  2.43344971e+02]
 [  8.72517242e+01]
 [  2.37919846e+01]
 [  1.15701389e-02]
 [  2.45509415e+02]
 [  2.42985397e+02]
 [  5.84613204e-01]
 [  1.07141118e-02]
 [  9.23641968e+00]
 [  5.13698637e-01]
 [  1.58398077e-01]
 [  2.43648773e+02]
 [  2.55730347e+02]
 [  2.45174561e+02]
 [  3.94609332e-01]
 [  8.75018845e+01]
 [  2.32920980e+00]
 [  2.43418961e+02]
 [  2.43377625e+02]
 [  2.44797165e+02]
 [  2.55730347e+02]
 [  2.44128555e+02]
 [  2.43769012e+02]
 [  2.22445850e+01]
 [  1.98885937e+01]
 [  2.39021182e+00]
 [  2.45878662e+02]
 [  2.43072937e+02]
 [  2.50394058e+02]
 [  2.44184540e+02]
 [  2.43095230e+02]
 [  2.43715515e+02]][[  2.42365952e+02]
 [  2.56865265e+02]
 [  2.44304428e+02]
 [  2.43253845e+02]
 [  3.79175782e-01]
 [  5.32680333e-01]
 [  2.42138153e+02]
 [  1.07660536e-02]
 [  8.64816055e+01]
 [  2.42620468e+02]
 [  2.42091003e+02]
 [  2.34448185e+01]
 [  1.41573474e-02]
 [  8.66993942e+01]
 [  1.83151692e-01]
 [  2.34440327e+01]
 [  2.20643878e+00]
 [  2.42040619e+02]
 [  2.50279327e+02]
 [  5.32239532e+00]
 [  2.42045197e+02]
 [  1.56736445e+00]
 [  2.42739960e+02]
 [  2.43224380e+02]
 [  2.43845322e+02]
 [  2.42437317e+02]
 [  2.18625851e+01]
 [  2.42678848e+02]
 [  1.95543423e+01]
 [  2.42457458e+02]
 [  2.42100861e+02]
 [  2.42726578e+02]
 [  2.42342743e+02]
 [  2.42684418e+02]
 [  3.48700494e-01]
 [  4.56468046e-01]
 [  1.59627572e-02]
 [  4.42195147e-01]
 [  2.42124619e+02]
 [  2.42734436e+02]][[  4.31583196e-01]
 [  8.57660217e+01]
 [  2.41916138e+02]
 [  5.08799934e+00]
 [  2.16142774e+00]
 [  2.41219940e+02]
 [  1.92398071e+01]
 [  4.68894660e-01]
 [  2.41272217e+02]
 [  2.41236252e+02]
 [  8.55989914e+01]
 [  2.41483032e+02]
 [  2.40801758e+02]
 [  2.41858170e+02]
 [  2.41310196e+02]
 [  2.28181817e-02]
 [  2.58029968e+02]
 [  2.41910889e+02]
 [  2.42759720e+02]
 [  2.05947995e+00]
 [  2.41802750e+02]
 [  2.43392838e+02]
 [  2.50135300e+02]
 [  2.13914051e+01]
 [  2.41233368e+02]
 [  2.41156830e+02]
 [  3.82641286e-01]
 [  8.81397438e+00]
 [  2.30987320e+01]
 [  2.42533539e+02]
 [  2.05758244e-01]
 [  2.41636551e+02]
 [  2.58029968e+02]
 [  2.41554764e+02]
 [  2.42028900e+02]
 [  1.62412250e+00]
 [  2.41421768e+02]
 [  2.43385468e+02]
 [  2.42465652e+02]
 [  3.95969599e-01]][[  2.40037155e+02]
 [  2.40872482e+02]
 [  2.40628632e+02]
 [  2.58901184e+02]
 [  2.39914230e+02]
 [  4.91121578e+00]
 [  1.90008316e+01]
 [  2.28268356e+01]
 [  2.40009201e+02]
 [  2.41142395e+02]
 [  2.41423691e+02]
 [  2.42000534e+02]
 [  2.39628799e+02]
 [  1.72304630e+00]
 [  2.40483994e+02]
 [  2.40680115e+02]
 [  2.28283024e+01]
 [  2.40178772e+02]
 [  3.43591154e-01]
 [  2.41170700e+02]
 [  2.40846176e+02]
 [  8.49253006e+01]
 [  1.94252539e+00]
 [  8.47829056e+01]
 [  2.39944260e+02]
 [  3.78923267e-01]
 [  2.39991501e+02]
 [  2.40267792e+02]
 [  2.49070770e+02]
 [  3.37183066e-02]
 [  2.40574387e+02]
 [  2.07314515e+00]
 [  1.09849498e-02]
 [  4.24389213e-01]
 [  2.98778694e-02]
 [  2.39781418e+02]
 [  2.39502060e+02]
 [  2.39913300e+02]
 [  2.79776365e-01]
 [  2.58901184e+02]][[  4.77595472e+00]
 [  4.56781387e-02]
 [  8.49314785e+00]
 [  2.38633881e+02]
 [  2.38829254e+02]
 [  2.40055939e+02]
 [  2.99321949e-01]
 [  2.38712921e+02]
 [  1.24802310e-02]
 [  2.59764130e+02]
 [  2.39921463e+02]
 [  2.25328999e+01]
 [  2.38341522e+02]
 [  2.38632812e+02]
 [  1.80643225e+00]
 [  2.39375885e+02]
 [  2.39314789e+02]
 [  2.40781128e+02]
 [  2.87973285e-01]
 [  2.39327240e+02]
 [  1.84651136e+00]
 [  2.40276520e+02]
 [  2.07082710e+01]
 [  3.93030882e-01]
 [  8.42234955e+01]
 [  2.24221647e-01]
 [  2.39708588e+02]
 [  2.47766312e+02]
 [  3.98071818e-02]
 [  1.87337494e+01]
 [  2.39007034e+02]
 [  2.39361618e+02]
 [  2.38236282e+02]
 [  2.40493744e+02]
 [  2.38852615e+02]
 [  8.40654526e+01]
 [  2.46490568e-01]
 [  2.39692551e+02]
 [  2.39422195e+02]
 [  2.38718262e+02]][[  8.30660152e+00]
 [  2.38629227e+02]
 [  2.39392715e+02]
 [  2.37669983e+02]
 [  2.38861969e+02]
 [  4.61231565e+00]
 [  2.39292786e+02]
 [  2.37509140e+02]
 [  2.37539612e+02]
 [  2.37639099e+02]
 [  2.37767532e+02]
 [  2.37677200e+02]
 [  7.40470111e-01]
 [  2.38903915e+02]
 [  2.22377090e+01]
 [  2.38559143e+02]
 [  2.38309952e+02]
 [  1.75220287e+00]
 [  2.50493228e-01]
 [  2.37128006e+02]
 [  2.60893066e+02]
 [  6.02482855e-02]
 [  5.17392009e-02]
 [  3.54760021e-01]
 [  8.33872986e+01]
 [  2.38030594e+02]
 [  1.30704064e-02]
 [  2.38212799e+02]
 [  2.14948416e-01]
 [  2.22399750e+01]
 [  1.88593543e+00]
 [  2.37606476e+02]
 [  1.84609604e+01]
 [  2.37663971e+02]
 [  2.61084586e-01]
 [  2.38333755e+02]
 [  2.99886495e-01]
 [  2.38305481e+02]
 [  2.38277084e+02]
 [  8.35378342e+01]][[  2.36202560e+02]
 [  1.62927285e-01]
 [  2.19046211e+01]
 [  2.21790582e-01]
 [  2.04824257e+00]
 [  2.36862717e+02]
 [  2.36237473e+02]
 [  2.36321411e+02]
 [  2.36244644e+02]
 [  6.71757400e-01]
 [  1.40587026e-02]
 [  2.36867065e+02]
 [  2.38276779e+02]
 [  2.35906509e+02]
 [  1.99796371e+01]
 [  2.62048248e+02]
 [  2.37280151e+02]
 [  6.86444715e-02]
 [  2.12085396e-01]
 [  2.46141235e+02]
 [  2.37395386e+02]
 [  2.36291962e+02]
 [  2.62048248e+02]
 [  2.36440033e+02]
 [  1.64265394e+00]
 [  2.36264343e+02]
 [  2.36031616e+02]
 [  2.36772598e+02]
 [  2.19070778e+01]
 [  4.42356014e+00]
 [  2.36477997e+02]
 [  8.27829819e+01]
 [  2.61488765e-01]
 [  3.13782036e-01]
 [  2.36182129e+02]
 [  2.36818893e+02]
 [  8.09387875e+00]
 [  1.81390495e+01]
 [  2.37833221e+02]
 [  8.26389618e+01]][[  2.35765900e+02]
 [  2.49536678e-01]
 [  2.35419556e+02]
 [  2.36728958e+02]
 [  2.36445755e+02]
 [  1.76228447e+01]
 [  1.51013017e+00]
 [  2.35332932e+02]
 [  2.35897141e+02]
 [  1.39830723e-01]
 [  1.13197649e-02]
 [  2.13355160e+01]
 [  1.24186151e-01]
 [  2.35753860e+02]
 [  2.36936325e+02]
 [  1.77778408e-01]
 [  2.13328743e+01]
 [  1.09527208e-01]
 [  2.36474762e+02]
 [  2.35942001e+02]
 [  2.35356735e+02]
 [  4.16123295e+00]
 [  1.02104530e-01]
 [  2.35984482e+02]
 [  2.36947311e+02]
 [  2.36197617e+02]
 [  2.35460449e+02]
 [  2.34874786e+02]
 [  2.64096283e+02]
 [  2.35988724e+02]
 [  4.60863457e+01]
 [  2.02394557e+00]
 [  1.61040998e+00]
 [  1.94566078e+01]
 [  2.37596222e+02]
 [  2.37317215e+02]
 [  2.35372070e+02]
 [  8.17183685e+01]
 [  2.35409378e+02]
 [  8.18480835e+01]][[  2.36623199e+02]
 [  2.35122665e+02]
 [  1.15000598e-01]
 [  2.34577911e+02]
 [  2.34384018e+02]
 [  2.64990265e+02]
 [  2.34309799e+02]
 [  2.35497620e+02]
 [  2.34538803e+02]
 [  8.11941071e+01]
 [  1.17925234e-01]
 [  7.61432695e+00]
 [  2.34480850e+02]
 [  2.36356903e+02]
 [  2.11002235e+01]
 [  2.43363357e+00]
 [  2.34904922e+02]
 [  2.34356552e+02]
 [  1.87714800e-01]
 [  2.64990265e+02]
 [  2.35548981e+02]
 [  2.10976906e+01]
 [  1.50092646e-01]
 [  2.35077133e+02]
 [  1.42602444e+00]
 [  2.33921371e+02]
 [  2.36116196e+02]
 [  2.35127228e+02]
 [  4.62201195e+01]
 [  2.34324966e+02]
 [  1.52576995e+00]
 [  2.34308014e+02]
 [  8.10705719e+01]
 [  1.42177403e-01]
 [  2.35692520e+02]
 [  1.10511919e-02]
 [  1.33323997e-01]
 [  2.35028778e+02]
 [  4.55510408e-01]
 [  9.99771804e-02]][[  2.33295364e+02]
 [  1.54119551e-01]
 [  2.32905121e+02]
 [  2.35177994e+02]
 [  3.92267871e+00]
 [  8.04647827e+01]
 [  2.32254440e+02]
 [  8.42332989e-02]
 [  2.65472748e+02]
 [  2.14320183e+00]
 [  9.70208421e-02]
 [  1.36495721e+00]
 [  2.31773758e+02]
 [  2.34676773e+02]
 [  2.32760788e+02]
 [  2.32565262e+02]
 [  1.25331730e-01]
 [  2.08937721e+01]
 [  2.33418427e+02]
 [  1.18467845e-01]
 [  8.06180725e+01]
 [  2.32826019e+02]
 [  4.67272797e+01]
 [  2.32263351e+02]
 [  2.33793213e+02]
 [  2.36059784e+02]
 [  2.34554688e+02]
 [  1.72620029e+01]
 [  2.32908951e+02]
 [  5.50281107e-01]
 [  1.31006584e-01]
 [  2.32866669e+02]
 [  2.08974171e+01]
 [  2.33414673e+02]
 [  1.87797298e+01]
 [  2.31889053e+02]
 [  1.86042890e-01]
 [  1.16981100e-02]
 [  1.48805046e+00]
 [  2.32416397e+02]][[  2.33366653e+02]
 [  2.37773056e+02]
 [  2.35183777e+02]
 [  2.37861526e+02]
 [  2.33408310e+02]
 [  2.39863159e+02]
 [  1.13087654e+00]
 [  2.34175476e+02]
 [  1.62519646e+01]
 [  1.98252163e+01]
 [  2.33660095e+02]
 [  2.39230514e-01]
 [  2.34335648e+02]
 [  1.78542004e+01]
 [  1.17451251e+00]
 [  5.89147620e-02]
 [  7.09994361e-02]
 [  2.35356506e+02]
 [  2.32649902e+02]
 [  2.33529160e+02]
 [  2.26446247e+00]
 [  4.50513687e+01]
 [  2.33277664e+02]
 [  7.89589844e+01]
 [  2.69833191e+02]
 [  2.39005127e+02]
 [  2.33333405e+02]
 [  2.69833191e+02]
 [  2.35189804e+02]
 [  3.71205583e-02]
 [  2.34280914e+02]
 [  2.34534088e+02]
 [  4.98194396e-01]
 [  2.34330688e+02]
 [  7.63952658e-02]
 [  2.39268860e+02]
 [  2.32820618e+02]
 [  4.73605603e-01]
 [  2.33331009e+02]
 [  2.34227859e+02]][[  2.31676025e+02]
 [  2.33112183e+02]
 [  7.65860379e-02]
 [  2.34921051e+02]
 [  2.32542389e+02]
 [  2.32492920e+02]
 [  2.31642120e+02]
 [  6.52407110e-02]
 [  2.31771118e+02]
 [  2.31935638e+02]
 [  1.71317434e+00]
 [  6.75123036e-02]
 [  2.38732086e+02]
 [  1.04225910e+00]
 [  2.70977112e+02]
 [  4.52847404e+01]
 [  2.31010056e+02]
 [  2.35547409e+02]
 [  2.32164749e+02]
 [  5.19244596e-02]
 [  5.78738093e-01]
 [  4.68098938e-01]
 [  2.37223801e+02]
 [  2.38475983e+02]
 [  2.67372042e-01]
 [  2.31807007e+02]
 [  2.81415045e-01]
 [  2.31679932e+02]
 [  2.31580841e+02]
 [  2.32588821e+02]
 [  7.82024002e+01]
 [  6.66743088e+00]
 [  2.36360687e+02]
 [  1.74495678e+01]
 [  2.33535248e+02]
 [  2.32010345e+02]
 [  1.94932919e+01]
 [  2.50260010e+02]
 [  2.33550949e+02]
 [  2.51051523e-02]][[  2.30711975e+02]
 [  2.29807877e+02]
 [  2.37698868e+02]
 [  6.73624659e+00]
 [  2.47067062e+02]
 [  2.29234711e+02]
 [  2.30365158e+02]
 [  1.60449162e+01]
 [  2.29782440e+02]
 [  9.96652842e-01]
 [  2.30376404e+02]
 [  1.71867294e+01]
 [  2.57336587e-01]
 [  6.73373103e-01]
 [  2.31171021e+02]
 [  2.29842773e+02]
 [  2.70584198e+02]
 [  2.28885834e+02]
 [  2.28941055e+02]
 [  2.31739136e+02]
 [  6.55301362e-02]
 [  2.36368958e+02]
 [  4.56200485e+01]
 [  1.97101869e-02]
 [  5.71152084e-02]
 [  2.29739838e+02]
 [  2.29906555e+02]
 [  3.08184594e-01]
 [  4.42146398e-02]
 [  2.32978577e+02]
 [  2.29937469e+02]
 [  3.16743755e+00]
 [  2.30716309e+02]
 [  2.38046921e+02]
 [  2.43063474e+00]
 [  2.30668472e+02]
 [  7.76644058e+01]
 [  4.17584963e-02]
 [  2.70584198e+02]
 [  2.30622116e+02]][[  1.94370537e+01]
 [  7.70489044e+01]
 [  2.70788574e+02]
 [  2.28709122e+02]
 [  2.31890854e+02]
 [  2.36935898e+02]
 [  2.29071259e+02]
 [  2.31654434e+02]
 [  2.66249120e-01]
 [  7.61725307e-01]
 [  9.16003644e-01]
 [  2.33111298e+02]
 [  2.44186951e+02]
 [  2.70788574e+02]
 [  2.98403955e+00]
 [  2.31349991e+02]
 [  1.94328518e+01]
 [  2.82194596e-02]
 [  2.36775208e+02]
 [  2.28159943e+02]
 [  7.69378891e+01]
 [  1.59793320e+01]
 [  2.27284821e+02]
 [  2.27162048e+02]
 [  2.28344299e+02]
 [  2.30173477e+02]
 [  6.70355225e+00]
 [  2.29030182e+02]
 [  2.30117050e+02]
 [  2.28277527e+02]
 [  2.28342865e+02]
 [  2.37046646e+02]
 [  3.17792892e-01]
 [  2.28986588e+02]
 [  5.08279987e-02]
 [  1.38562312e-02]
 [  3.10136825e-02]
 [  4.60172615e+01]
 [  2.28252991e+02]
 [  2.29413788e+02]][[  2.27580154e+02]
 [  2.26763336e+02]
 [  2.27867661e+02]
 [  2.26941025e+02]
 [  2.35798492e+02]
 [  1.65272427e+01]
 [  2.27094635e+02]
 [  2.25989380e+02]
 [  2.26834671e+02]
 [  2.35907822e+02]
 [  2.90393305e+00]
 [  2.57741511e-01]
 [  2.30112289e+02]
 [  2.26453125e+02]
 [  2.26769730e+02]
 [  7.63755569e+01]
 [  1.22355726e-02]
 [  2.28913681e+02]
 [  8.36386681e-01]
 [  1.39208809e-02]
 [  2.29954459e-02]
 [  1.92638385e+00]
 [  2.70260620e+02]
 [  2.34251984e+02]
 [  8.65623415e-01]
 [  2.28549438e+02]
 [  2.26147003e+02]
 [  1.04541242e+00]
 [  2.27918396e+02]
 [  2.77980745e-01]
 [  2.09381673e-02]
 [  3.29249762e-02]
 [  1.60555248e+01]
 [  1.89822000e-02]
 [  7.68606842e-01]
 [  2.28710144e+02]
 [  2.70260620e+02]
 [  2.27914017e+02]
 [  3.82975519e-01]
 [  4.64409523e+01]][[  2.25736801e+02]
 [  2.27480118e+02]
 [  4.54830229e-01]
 [  2.27887589e+02]
 [  2.90717900e-01]
 [  1.44866519e-02]
 [  2.27426498e+02]
 [  2.31588486e+02]
 [  2.27179916e+02]
 [  2.36709900e+02]
 [  2.57511234e+00]
 [  1.92322559e+01]
 [  6.60931158e+00]
 [  2.25585770e+02]
 [  2.41334900e+02]
 [  2.34881287e+02]
 [  2.29916077e+02]
 [  2.26692703e+02]
 [  1.35191772e-02]
 [  7.54361877e+01]
 [  2.25388168e+02]
 [  2.60551237e-02]
 [  1.60267315e+01]
 [  2.65918922e+00]
 [  2.26596024e+02]
 [  2.26936951e+02]
 [  2.26177139e+02]
 [  2.28955627e+02]
 [  1.18176024e-02]
 [  2.25398514e+02]
 [  2.26414291e+02]
 [  2.58449912e-02]
 [  9.44404840e-01]
 [  2.26423477e+02]
 [  2.26224442e+02]
 [  2.71211945e+02]
 [  7.55566177e+01]
 [  4.60159340e+01]
 [  7.58821607e-01]
 [  2.27530304e+02]][[  2.37217450e+00]
 [  2.74366272e+02]
 [  2.26109268e+02]
 [  2.25618271e+02]
 [  2.29655945e+02]
 [  2.00205725e-02]
 [  2.27718109e+02]
 [  2.27806290e+02]
 [  1.84532700e+01]
 [  2.27922546e+02]
 [  1.21424198e-02]
 [  2.74366272e+02]
 [  2.23766266e+02]
 [  2.26573914e+02]
 [  2.26738144e+02]
 [  2.26438217e+02]
 [  2.39417740e+02]
 [  2.27761246e+02]
 [  2.26889099e+02]
 [  3.96817774e-01]
 [  1.50739536e+01]
 [  2.26043686e+02]
 [  2.80442357e-01]
 [  2.39072357e+02]
 [  2.30862930e+02]
 [  2.25738541e+02]
 [  7.41724167e+01]
 [  2.27072525e+02]
 [  1.84581356e+01]
 [  7.46882081e-01]
 [  2.26646469e+02]
 [  1.54293165e+01]
 [  6.68603420e-01]
 [  1.44518650e+00]
 [  2.27741486e+02]
 [  2.27866440e+02]
 [  2.33210968e+02]
 [  2.32537292e+02]
 [  7.42546539e+01]
 [  6.20675087e-01]][[  2.39783371e+02]
 [  5.54480180e-02]
 [  2.28252426e+02]
 [  2.26196136e+02]
 [  2.30112320e+02]
 [  1.46128035e+01]
 [  2.25434738e+02]
 [  5.84122515e+00]
 [  1.41031072e-02]
 [  2.81750448e-02]
 [  1.80106220e+01]
 [  2.24957825e+02]
 [  6.38069749e-01]
 [  2.25013687e+02]
 [  2.25416122e+02]
 [  2.21207118e+00]
 [  2.24166199e+02]
 [  6.17176712e-01]
 [  9.61070299e-01]
 [  2.34650925e+02]
 [  2.25620453e+02]
 [  2.25502304e+02]
 [  2.36750793e+02]
 [  2.25159637e+02]
 [  2.26266281e+02]
 [  2.57733512e+00]
 [  1.19226761e-02]
 [  7.35608902e+01]
 [  1.49250366e-02]
 [  2.24907944e+02]
 [  7.22812772e-01]
 [  1.51708269e+00]
 [  2.24607162e+02]
 [  2.25274582e+02]
 [  2.25763489e+02]
 [  2.27274826e+02]
 [  2.25617691e+02]
 [  2.37173874e+02]
 [  7.36601257e+01]
 [  2.33229265e-01]][[  2.23418701e+02]
 [  2.25700302e+02]
 [  1.49201670e+01]
 [  2.24269852e+02]
 [  2.34595413e+02]
 [  1.95972636e-01]
 [  2.75853790e+02]
 [  2.24042603e+02]
 [  1.05179250e+00]
 [  2.22672897e+02]
 [  2.27427490e+02]
 [  2.21124878e+02]
 [  4.76318777e-01]
 [  2.83113956e+00]
 [  2.23359131e+02]
 [  2.24806915e+02]
 [  7.35209045e+01]
 [  1.63217057e-02]
 [  2.28962631e+02]
 [  2.23290390e+02]
 [  5.55212677e-01]
 [  2.24749985e+02]
 [  2.23546417e+02]
 [  5.84265518e+00]
 [  2.32022018e+02]
 [  2.28013947e+02]
 [  2.23719879e+02]
 [  6.08976066e-01]
 [  6.08931482e-01]
 [  7.33933411e+01]
 [  2.24133942e+02]
 [  2.16875243e+00]
 [  2.23435501e+02]
 [  2.24847687e+02]
 [  2.24949936e+02]
 [  2.24386719e+02]
 [  1.80382595e+01]
 [  2.89842412e-02]
 [  2.21017394e-02]
